Index,Gender,Size,Height
1,F,5.5,60
2,F,6,60
3,F,7,60
4,F,8,60
5,F,8,60
6,F,9,60
7,F,7.5,60
8,F,6.5,60
9,F,5,60
10,F,6,61
11,F,6,61
12,F,6.5,61
13,F,7,61
14,F,7,61
15,F,7.5,61
16,F,8.5,61
17,F,8,61
18,F,6.5,61
19,F,7.5,61
20,F,6,62
21,F,6,62
22,F,6,62
23,F,6,62
24,F,6.5,62
25,F,7,62
26,F,7,62
27,F,7.5,62
28,F,7.5,62
29,F,7.5,62
30,F,7.5,62
31,F,8,62
32,F,7.5,62
33,F,6,63
34,F,6,63
35,F,6,63
36,F,6,63
37,F,6.5,63
38,F,7,63
39,F,7,63
40,F,7,63
41,F,7.5,63
42,F,7.5,63
43,F,8,63
44,F,8.5,63
45,F,9,63
46,F,9,63
47,F,9,63
48,F,6,63
49,F,8,63
50,F,7,63
51,F,6,64
52,F,6,64
53,F,6.5,64
54,F,7,64
55,F,7,64
56,F,7,64
57,F,7,64
58,F,7,64
59,F,7,64
60,F,7,64
61,F,7,64
62,F,7,64
63,F,7.5,64
64,F,7.5,64
65,F,7.5,64
66,F,7.5,64
67,F,8,64
68,F,8,64
69,F,8,64
70,F,8,64
71,F,8,64
72,F,8,64
73,F,8,64
74,F,8,64
75,F,8.5,64
76,F,10,64
77,F,8,64
78,F,9,64
79,F,9.5,64
80,F,6.5,65
81,F,7,65
82,F,7,65
83,F,7.5,65
84,F,7.5,65
85,F,7.5,65
86,F,7.5,65
87,F,7.5,65
88,F,7.5,65
89,F,8,65
90,F,8,65
91,F,8,65
92,F,8,65
93,F,8.5,65
94,F,8.5,65
95,F,8.5,65
96,F,8.5,65
97,F,9,65
98,F,9,65
99,F,9,65
100,F,9,65
101,F,9.5,65
102,F,9.5,65
103,F,9.5,65
104,F,10,65
105,F,10,65
106,F,7.5,66
107,F,7.5,66
108,F,7.5,66
109,F,8,66
110,F,8,66
111,F,8,66
112,F,8,66
113,F,8,66
114,F,8.5,66
115,F,9,66
116,F,9,66
117,F,9,66
118,F,9,66
119,F,9,66
120,F,9,66
121,F,9.5,66
122,F,10,66
123,F,10,66
124,F,10,66
125,F,10,66
126,F,7,67
127,F,7,67
128,F,7.5,67
129,F,8,67
130,F,8,67
131,F,8,67
132,F,8.5,67
133,F,8.5,67
134,F,8.5,67
135,F,8.5,67
136,F,9,67
137,F,9,67
138,F,9,67
139,F,9.5,67
140,F,9.5,67
141,F,9.5,67
142,F,9.5,67
143,F,10,67
144,F,10,67
145,F,10,67
146,F,10,67
147,F,10,67
148,F,11,67
149,F,11,67
150,F,8,68
151,F,8,68
152,F,8,68
153,F,8.5,68
154,F,8.5,68
155,F,8.5,68
156,F,9,68
157,F,9.5,68
158,F,9.5,68
159,F,9.5,68
160,F,9.5,68
161,F,9.5,68
162,F,10,68
163,F,10,68
164,F,10,68
165,F,10,68
166,F,10,68
167,F,10,68
168,F,10,68
169,F,8.5,69
170,F,8.5,69
171,F,10,69
172,F,11,69
173,F,9,70
174,F,10,70
175,F,10,70
176,F,12,70
177,F,10.5,70
178,F,8.5,70.5
179,F,10,71
180,F,10.5,71
181,F,12,71
182,F,8.5,72
183,F,10,72
184,F,11,72
185,F,11,72
186,F,10,74
187,F,11,74
188,M,10.5,63
189,M,9,63
190,M,7.5,64
191,M,8,64
192,M,10,64
193,M,10,64
194,M,8.5,65
195,M,9,65
196,M,9.5,65
197,M,12,65
198,M,9,66
199,M,9.5,66
200,M,9.5,66
201,M,10.5,66
202,M,11,66
203,M,12,66
204,M,10,66
205,M,9,66
206,M,10,67
207,M,11,67
208,M,7,67.32
209,M,8,68
210,M,9,68
211,M,9,68
212,M,9,68
213,M,9.5,68
214,M,10,68
215,M,10,68
216,M,10,68
217,M,10,68
218,M,10,68
219,M,10.5,68
220,M,10.5,68
221,M,11,68
222,M,11,68
223,M,11,68
224,M,11,68
225,M,10,68
226,M,9,68
227,M,9,69
228,M,9,69
229,M,9.5,69
230,M,9.5,69
231,M,10,69
232,M,10,69
233,M,10,69
234,M,10.5,69
235,M,10.5,69
236,M,11,69
237,M,11,69
238,M,11,69
239,M,11,69
240,M,11,69
241,M,11,69
242,M,11,69
243,M,11,69
244,M,11,69
245,M,11.5,69
246,M,11.5,69
247,M,11.5,69
248,M,12,69
249,M,12,69
250,M,10.5,69
251,M,11,69
252,M,9,70
253,M,9,70
254,M,9.5,70
255,M,9.5,70
256,M,10,70
257,M,10,70
258,M,10,70
259,M,10,70
260,M,10,70
261,M,10,70
262,M,10,70
263,M,10.5,70
264,M,10.5,70
265,M,10.5,70
266,M,10.5,70
267,M,11,70
268,M,11,70
269,M,11,70
270,M,11,70
271,M,11,70
272,M,11,70
273,M,11,70
274,M,11,70
275,M,11,70
276,M,11,70
277,M,11,70
278,M,11,70
279,M,11,70
280,M,11,70
281,M,11,70
282,M,11.5,70
283,M,12,70
284,M,12,70
285,M,10.5,70
286,M,11,70
287,M,12,70
288,M,10.5,71
289,M,10.5,71
290,M,10.5,71
291,M,11,71
292,M,11,71
293,M,11,71
294,M,11,71
295,M,11,71
296,M,11,71
297,M,11,71
298,M,11,71
299,M,11,71
300,M,11,71
301,M,11,71
302,M,11.5,71
303,M,11.5,71
304,M,11.5,71
305,M,11.5,71
306,M,12,71
307,M,12,71
308,M,12.5,71
309,M,11,71
310,M,11,71
311,M,10,72
312,M,10,72
313,M,10.5,72
314,M,10.5,72
315,M,11,72
316,M,11,72
317,M,11,72
318,M,11,72
319,M,11,72
320,M,11,72
321,M,11,72
322,M,11.5,72
323,M,11.5,72
324,M,12,72
325,M,12,72
326,M,12,72
327,M,12,72
328,M,12,72
329,M,12,72
330,M,12,72
331,M,12.5,72
332,M,12.5,72
333,M,13,72
334,M,13,72
335,M,11,72
336,M,11.5,72
337,M,11.5,72
338,M,12,72
339,M,10.5,73
340,M,10.5,73
341,M,10.5,73
342,M,10.5,73
343,M,11,73
344,M,11,73
345,M,11,73
346,M,11,73
347,M,11.5,73
348,M,11.5,73
349,M,11.5,73
350,M,12,73
351,M,12,73
352,M,12,73
353,M,12,73
354,M,12,73
355,M,12,73
356,M,13,73
357,M,13,73
358,M,13,73
359,M,13,73
360,M,13,73
361,M,14,73
362,M,11,73
363,M,12,73
364,M,12,73
365,M,9.5,74
366,M,9.5,74
367,M,12,74
368,M,12,74
369,M,12,74
370,M,13,74
371,M,13,74
372,M,13,74
373,M,12,74
374,M,11.5,75
375,M,12,75
376,M,12,75
377,M,12,75
378,M,12,75
379,M,12,75
380,M,12.5,75
381,M,13,75
382,M,13,75
383,M,13,75
384,M,13.5,75
385,M,14,75
386,M,14,75
387,M,14,75
388,M,15,75
389,M,13,75
390,M,13,75
391,M,12,75
392,M,12,76
393,M,13,76
394,M,13,76
395,M,13,76
396,M,14,76
397,M,15,76
398,M,15,76
399,M,15,76
400,M,14,77
401,M,15,77
402,M,15,77
403,M,15,77
404,M,13,78
405,M,13,78
406,M,14,78
407,M,15,80
408,M,15,81
