Station,H05,H06,H07,H08,H09,H10,H11,H12,H13,H14,H15,H16,H17,H18,H19,H20,H21,H22,H23,H00,H01
Acton Town,142,447,1079,1444,756,447,412,400,392,404,621,712,743,594,327,204,143,115,87,38,8
Aldgate,39,190,615,1310,817,374,363,468,512,544,776,1528,3109,2187,862,458,351,248,171,49,0
Aldgate East,61,204,597,1354,1185,892,845,946,1071,1101,1363,1953,3237,2787,1395,953,829,656,513,181,6
Alperton,118,402,711,636,303,195,167,172,181,175,187,240,328,252,155,94,75,62,32,9,0
Amersham,79,400,1108,719,226,132,108,95,84,86,183,239,208,103,40,25,26,19,10,3,0
Angel,39,304,979,2013,1455,822,978,1237,1331,1438,1883,2764,3826,3350,1897,1506,1383,1550,1177,363,4
Archway,79,488,1516,2721,1732,857,712,688,632,597,737,988,1111,810,500,351,234,204,140,52,16
Arnos Grove,147,506,1010,1384,748,407,337,317,277,262,303,364,469,378,207,110,89,62,35,10,2
Arsenal,24,133,537,1120,614,235,193,199,177,155,167,201,273,213,126,62,48,41,33,15,3
Baker Street,114,509,1892,3544,2091,1566,1708,2152,2407,2541,3185,4387,6236,5371,2946,2014,1573,1181,910,368,30
Balham,119,1072,3375,4943,2578,1010,799,743,698,636,738,941,1304,1272,789,461,352,315,240,77,23
Bank & Monument,83,890,2687,4430,3708,2530,2922,3926,4049,4522,5689,10005,21680,19738,10175,5304,3878,2961,2107,661,82
Barbican,23,107,283,611,570,503,614,809,919,1010,1378,2347,3736,2951,1455,893,880,945,436,89,0
Barking,1300,3617,4033,3982,2291,1374,1153,1073,1075,1092,1233,1616,1936,1388,858,566,471,337,124,32,2
Barkingside,113,374,512,579,190,104,79,75,68,60,112,100,128,74,44,22,17,15,7,0,0
Barons Court,45,258,996,2028,1031,513,459,544,498,499,691,962,1359,969,442,291,230,136,88,22,9
Bayswater,37,100,303,590,702,602,411,336,339,364,398,438,490,456,344,283,247,231,200,48,0
Becontree,323,935,1003,960,494,284,245,208,186,185,219,241,245,200,112,82,70,38,19,4,0
Belsize Park,23,185,629,1403,918,510,490,536,506,498,667,1005,1196,828,485,373,209,148,125,42,5
Bermondsey,126,612,1481,2411,1582,710,568,545,533,577,795,1109,1460,1429,789,521,412,317,222,88,14
Bethnal Green,111,643,1691,2772,2259,1269,1076,1039,1058,1108,1337,1624,1906,1804,1142,745,649,669,484,183,40
Blackfriars,34,302,1042,2256,1568,782,728,870,896,945,1283,2170,4524,4045,1942,1033,730,584,422,120,0
Blackhorse Road,340,1343,2280,2867,1669,722,551,489,464,435,479,605,738,570,355,208,164,136,80,25,6
Bond Street,80,204,457,802,1000,1263,1768,2507,3124,3644,4337,5943,9586,9458,5574,3912,3156,2342,1360,513,57
Borough,23,113,294,617,549,368,361,396,419,431,587,935,1415,1172,579,369,296,262,179,58,0
Boston Manor,65,179,483,786,374,184,146,141,140,124,194,255,331,217,100,62,42,31,20,6,2
Bounds Green,213,885,1540,2053,1268,597,459,393,362,327,351,400,484,455,285,167,112,91,66,23,5
Bow Road,98,380,987,1989,1040,457,377,331,329,344,457,483,504,422,268,159,128,109,73,25,4
Brent Cross,45,263,433,707,356,204,167,173,182,174,195,224,269,228,138,117,63,47,26,9,2
Brixton,587,2351,6019,10760,6020,2301,1793,1668,1618,1536,1615,2187,2675,2180,1400,945,861,1826,1723,335,94
Bromley-by-Bow,78,244,585,1068,549,289,239,216,227,254,356,553,570,393,239,140,91,65,54,17,0
Buckhurst Hill,75,305,770,905,315,157,125,117,107,100,108,145,179,129,65,48,34,28,20,6,2
Burnt Oak,252,1073,1240,1324,618,327,269,274,266,219,244,282,389,232,143,103,82,55,21,11,2
Caledonian Road,41,229,641,1226,870,514,409,415,416,407,472,673,917,694,366,239,219,221,108,38,7
Camden Town,40,304,834,1439,1107,799,931,1286,1651,1945,2262,2881,3701,3628,1876,1218,1081,1473,1607,706,139
Canada Water,222,859,2231,4237,2601,1079,858,816,813,757,811,1108,1357,1192,781,527,405,353,312,123,27
Canary Wharf,197,861,1958,3529,2441,1657,1874,2335,2440,2841,4230,9187,18118,15719,8490,4334,2535,1775,1136,350,45
Canning Town,658,2025,2869,3087,1798,974,803,713,700,696,776,1030,1335,1096,622,418,324,237,145,55,19
Cannon Street,42,485,1594,2719,2053,821,619,685,647,635,730,1129,2264,1993,1011,516,337,257,176,45,0
Canons Park,119,476,910,1038,431,223,172,147,138,126,152,242,254,197,115,68,43,33,17,6,2
Chalfont & Latimer,47,297,731,469,158,90,72,72,55,50,233,129,166,88,47,20,18,30,11,0,0
Chalk Farm,28,176,541,1107,712,372,335,345,353,354,436,588,794,782,422,270,262,531,461,77,14
Chancery Lane,26,122,261,579,716,692,952,1438,1564,1602,2084,3614,5687,4934,2568,1501,1084,775,512,183,44
Charing Cross,82,528,1505,2498,1726,1061,1008,1187,1325,1462,1750,2338,3383,2943,1716,1308,1339,1727,943,265,27
Chesham,72,319,609,314,100,66,58,51,49,50,138,153,102,48,22,15,12,9,4,0,0
Chigwell,6,77,249,268,44,32,25,24,25,22,70,90,53,20,12,6,5,6,4,2,0
Chiswick Park,23,105,395,510,220,126,123,122,122,129,159,271,437,300,139,77,56,46,27,7,0
Chorleywood,15,131,323,235,86,58,50,34,33,32,117,137,74,38,23,11,8,9,7,0,0
Clapham Common,112,665,1876,2456,1503,631,524,542,519,487,565,738,1053,924,597,449,395,402,365,149,46
Clapham North,60,462,1449,1509,1057,445,339,315,302,297,316,447,646,640,429,271,228,214,194,68,23
Clapham South,109,756,2551,3146,1527,603,456,423,379,345,445,588,665,605,407,255,164,136,104,43,11
Cockfosters,59,196,363,456,258,188,151,137,121,113,129,171,210,135,68,43,35,36,16,5,3
Colindale,172,843,1523,2155,989,549,445,441,479,529,617,769,882,540,275,181,156,123,66,22,6
Colliers Wood,193,825,1858,2334,1046,485,399,374,347,335,369,437,537,451,291,186,136,101,65,22,7
Covent Garden,11,39,120,245,327,378,543,778,1018,1312,1590,1932,2487,2507,1776,1459,1492,2471,1230,600,45
Croxley,28,190,499,391,115,55,47,46,37,36,159,154,109,61,22,14,8,9,6,2,0
Dagenham East,266,745,890,732,367,213,184,176,165,166,236,253,250,170,94,74,55,47,17,3,0
Dagenham Heathway,537,1505,1515,1256,715,457,396,388,352,347,427,496,489,356,225,144,104,80,52,30,0
Debden,99,363,709,673,257,157,134,188,185,153,315,353,406,206,86,55,43,25,15,3,0
Dollis Hill,124,434,897,1153,598,348,296,281,281,307,383,438,507,373,237,145,109,68,41,19,2
Ealing Broadway,359,1676,3911,4926,2286,1195,1049,1037,1035,1024,1162,1778,2307,1694,925,565,414,337,210,42,10
Ealing Common,53,256,669,875,411,220,182,174,180,178,261,337,413,317,178,106,78,66,35,13,2
Earl's Court,160,589,1841,3582,2619,1865,1432,1288,1258,1378,1752,2244,2893,2458,1529,982,731,680,582,216,29
East Acton,73,317,683,974,528,320,294,274,265,291,362,546,653,378,217,164,89,65,37,14,2
East Finchley,88,534,1680,2754,1546,659,514,467,418,372,445,588,713,532,279,156,123,106,77,21,3
East Ham,926,3291,3243,3344,2036,1145,949,868,911,910,950,1079,1176,885,587,418,320,193,94,16,2
East Putney,54,408,1683,2181,888,438,349,337,319,283,355,522,765,628,348,188,131,95,67,21,0
Eastcote,85,421,1002,1075,464,260,221,200,174,167,195,215,248,190,102,50,37,35,21,4,0
Edgware,135,657,1294,1679,824,453,375,361,347,330,349,437,483,389,228,143,98,76,40,9,3
Edgware Road (Bak),13,67,189,373,323,254,269,331,341,372,500,761,1271,957,452,278,223,176,125,33,0
Edgware Road (Cir),52,143,500,949,658,492,475,525,540,577,720,1049,1729,1400,709,465,349,279,198,65,0
Elephant & Castle,176,961,2532,4412,3162,1636,1426,1563,1601,1640,2248,3403,3902,2758,1630,1192,1003,841,620,156,0
Elm Park,240,773,1382,1328,433,231,173,151,135,112,129,155,172,132,65,42,33,25,17,0,0
Embankment,60,341,1200,1882,1336,952,947,1221,1360,1546,1944,2790,4359,4082,2341,1696,1993,2600,1484,407,33
Epping,246,944,1556,1025,346,227,230,178,158,157,190,266,313,193,92,49,35,30,22,6,2
Euston,93,1131,4350,6444,4847,3316,2941,3376,3182,3041,3396,4466,6222,5952,3889,3077,2440,1619,954,323,47
Euston Square,36,262,1139,2158,1404,712,708,887,992,1022,1405,2385,3759,2975,1632,1195,902,532,315,96,0
Fairlop,72,269,443,439,148,67,61,55,60,47,84,85,90,61,37,29,26,19,6,0,0
Farringdon,42,129,306,559,604,608,755,1047,1244,1352,1881,3966,8465,7584,3217,1672,1173,969,810,259,7
Finchley Central,92,560,1857,2461,1217,576,481,448,438,385,472,660,934,707,336,185,155,121,82,41,3
Finchley Road,75,342,1193,2274,1300,703,593,619,646,634,771,1181,1418,1301,821,489,378,304,245,98,6
Finsbury Park,464,2119,6084,9404,5843,2578,2001,1951,1878,1799,1902,2522,3462,3163,1846,1187,1213,1166,747,260,59
Fulham Broadway,29,236,1061,1664,891,578,593,660,699,739,1136,1233,1591,1305,758,494,377,438,536,125,2
Gants Hill,348,1144,1837,2398,1113,560,437,397,386,329,361,411,472,360,219,168,133,79,51,16,6
Gloucester Road,54,320,1064,2018,1601,1234,1056,1018,999,1028,1345,1890,2306,1923,1176,834,582,548,471,152,12
Golders Green,102,453,1228,2243,1364,766,634,625,629,595,689,792,958,799,495,310,241,193,108,41,7
Goldhawk Road,19,106,372,668,367,176,149,156,165,152,162,206,224,199,126,68,54,59,53,13,0
Goodge Street,5,33,74,142,162,248,330,460,586,657,883,1320,2175,2154,1215,852,703,474,336,103,11
Grange Hill,17,150,352,317,76,47,34,31,28,29,26,39,42,21,14,9,4,4,2,0,0
Great Portland Street,23,74,244,551,479,402,445,540,587,644,993,1677,2674,2355,1039,610,450,333,237,73,0
Green Park,90,240,496,763,955,1187,1770,2336,2378,2934,4047,5594,9473,9416,5047,3138,2674,2760,2226,999,143
Greenford,214,996,1328,1158,590,327,267,247,245,246,262,406,497,361,197,119,80,74,24,5,0
Gunnersbury,33,306,744,904,453,263,282,311,299,298,464,1024,2134,1569,578,272,170,119,63,5,0
Hainault,345,1017,1352,1236,445,255,207,178,157,154,177,221,238,159,95,64,45,35,22,6,3
Hammersmith (Dis),181,730,2150,3779,2485,1700,1693,1833,1881,1955,2726,4176,6172,5312,2713,1686,1274,2252,1648,268,40
Hammersmith (H&C),84,342,1354,2406,1475,782,724,785,818,787,1021,1442,1943,1619,854,490,360,419,313,66,0
Hampstead,17,116,450,943,628,318,284,303,316,321,452,732,684,551,313,194,156,164,168,45,5
Hanger Lane,96,413,852,936,492,258,217,201,197,203,241,416,861,634,223,113,91,58,39,8,0
Harlesden,60,262,526,640,325,193,167,179,195,237,350,487,692,460,192,127,98,77,68,10,0
Harrow & Wealdstone,217,888,1343,1429,699,375,319,306,311,298,377,501,597,404,219,134,95,67,23,6,0
Harrow-on-the-Hill,180,1170,2191,2522,1242,705,672,688,706,743,860,1168,1428,1084,563,334,247,174,115,38,6
Hatton Cross,184,346,566,496,299,218,200,209,208,219,269,425,560,378,173,81,64,78,40,13,3
Heathrow Terminals 123,144,243,545,666,622,634,608,659,752,751,696,758,829,701,768,608,617,569,191,15,2
Heathrow Terminal 4,30,87,217,179,132,124,139,164,222,233,196,260,251,235,229,186,187,121,51,2,0
Heathrow Terminal 5,133,199,300,354,292,279,313,382,432,529,401,434,487,414,362,406,462,378,94,9,1
Hendon Central,156,814,1342,1728,988,601,535,558,593,624,812,993,1159,915,537,305,222,171,103,33,6
High Barnet,86,434,1227,1577,640,334,277,271,237,241,339,501,463,296,145,94,68,57,38,10,2
High Street Kensington,31,149,492,921,776,719,847,1020,1106,1207,1564,2160,2837,2493,1335,829,594,543,370,86,0
Highbury & Islington,132,651,2050,3715,2534,1190,999,1080,1121,1153,1554,2548,3233,2849,1613,1067,921,1345,945,245,52
Highgate,40,356,1365,2343,1384,524,402,359,333,288,317,476,527,412,228,132,103,102,66,21,6
Hillingdon,64,269,657,583,231,134,104,105,91,86,220,177,177,139,78,37,23,19,8,2,0
Holborn,44,153,301,501,654,1088,1508,2322,2623,2891,3771,5684,7319,6500,4200,3347,2856,2671,1634,717,127
Holland Park,14,105,384,831,564,276,238,247,234,239,356,593,744,495,246,148,126,130,99,31,6
Holloway Road,39,210,664,1398,997,535,461,565,599,517,616,933,989,665,422,392,264,188,192,57,11
Hornchurch,144,454,896,782,215,126,103,108,95,93,133,165,165,98,50,38,28,28,19,4,0
Hounslow Central,216,621,856,913,473,283,248,263,259,221,288,366,437,298,147,88,63,42,20,4,0
Hounslow East,220,625,883,929,520,296,254,265,257,209,230,310,333,261,146,102,78,52,27,9,2
Hounslow West,259,538,850,862,435,298,249,271,248,190,202,231,266,190,120,80,72,50,26,11,4
Hyde Park Corner,11,30,77,121,159,187,273,377,386,430,567,840,1074,861,538,437,433,435,222,78,5
Ickenham,32,163,365,317,144,93,75,66,61,58,146,146,99,74,36,17,17,20,9,3,0
Kennington,54,291,821,1647,1006,432,325,314,307,303,363,517,670,600,369,233,195,177,118,51,13
Kensal Green,41,161,543,1018,579,260,193,169,155,158,184,231,297,236,122,73,62,45,36,11,0
Kensington (Olympia),0,0,72,149,145,112,89,117,117,149,141,150,123,67,69,46,31,28,6,0,0
Kentish Town,43,274,899,1710,1157,581,481,506,513,520,665,895,1496,1317,658,398,333,621,542,104,21
Kenton,89,403,461,397,204,135,99,99,107,119,244,264,240,181,102,73,55,36,18,4,0
Kew Gardens,27,217,795,978,446,256,234,258,270,305,413,578,551,445,306,240,193,100,43,8,0
Kilburn,181,612,1460,2446,1393,697,583,508,504,515,584,699,880,854,496,292,230,193,140,53,9
Kilburn Park,31,169,446,788,490,301,265,245,234,241,284,321,356,333,208,135,95,83,52,15,0
King's Cross St. Pancras,325,2167,8031,15257,12171,8279,7171,7073,6877,6933,7579,10539,14402,13633,8883,6302,5391,4266,2960,947,219
Kingsbury,222,1203,1298,1262,610,366,321,298,320,276,509,537,390,343,226,127,96,66,33,13,2
Knightsbridge,20,60,197,415,411,588,870,1228,1433,1638,2100,2765,3532,3335,2231,1240,1462,687,463,150,7
Ladbroke Grove,41,156,612,1091,650,387,403,460,490,457,632,885,1028,787,412,254,194,155,178,39,2
Lambeth North,19,70,199,438,380,286,242,269,282,305,376,537,622,471,279,190,206,114,80,26,0
