Station,H05,H06,H07,H08,H09,H10,H11,H12,H13,H14,H15,H16,H17,H18,H19,H20,H21,H22,H23,H00,H01
Lancaster Gate,24,156,720,1469,1104,645,450,392,370,388,505,636,755,647,366,219,183,191,176,50,11
Latimer Road,21,75,250,412,258,149,143,166,166,182,227,349,630,490,239,162,126,87,30,7,0
Leicester Square,76,193,282,403,444,606,878,1271,1812,2332,2687,3215,4758,5082,3970,3790,4579,6719,4556,1578,298
Leyton,457,2226,3054,3182,1959,1032,863,734,731,752,769,906,995,856,597,430,352,294,124,34,11
Leytonstone,349,1422,2442,3165,1722,870,739,661,637,603,697,872,998,774,470,320,236,182,125,37,13
Liverpool Street,310,1934,6745,10889,7892,4974,4350,4654,4688,4722,5510,7962,14465,13342,6939,4343,2786,2403,1886,845,262
London Bridge,289,2216,7457,11822,8712,4978,4192,4619,4765,4810,5750,8425,12993,11810,6369,4135,3419,3215,2214,843,134
Loughton,123,483,1210,1185,475,257,208,191,172,171,290,256,329,197,106,67,47,41,23,8,1
Maida Vale,17,124,488,1032,554,273,238,235,208,208,296,358,395,316,226,163,112,82,53,9,0
Manor House,190,754,1505,2313,1614,796,623,548,520,522,550,649,763,657,422,299,232,192,132,50,13
Mansion House,6,21,89,189,210,226,288,416,449,494,642,1127,2438,2288,1101,555,398,294,220,50,0
Marble Arch,35,163,422,774,687,606,647,819,934,1151,1514,2097,2793,2614,1762,1413,1420,1500,660,216,19
Marylebone,2,424,1874,2982,1894,1355,1062,1021,847,750,915,1263,1971,1844,1009,587,410,435,216,55,0
Mile End,173,689,1705,3313,2143,1110,1055,1135,1233,1267,1510,2033,2316,1760,1129,770,577,453,305,114,25
Mill Hill East,8,131,483,487,146,71,58,76,81,67,180,234,226,100,46,35,15,20,12,2,0
Moor Park,15,96,337,325,86,45,42,42,46,47,148,209,173,88,24,13,11,6,6,0,0
Moorgate,37,155,426,755,725,707,939,1391,1511,1734,2389,4856,10938,9753,4390,2199,1552,1086,700,202,1
Morden,536,1622,3227,3389,1506,736,621,560,517,484,531,729,894,690,379,234,178,134,92,24,9
Mornington Crescent,10,57,160,324,262,191,208,261,276,287,409,735,1549,1170,490,284,300,420,289,81,20
Neasden,135,619,965,973,499,293,246,224,215,228,273,397,474,362,181,108,72,61,35,8,0
Newbury Park,391,1333,1728,1862,826,432,338,308,260,234,282,318,358,273,159,110,83,50,28,8,3
North Acton,82,356,761,1355,803,459,388,383,414,419,510,885,1576,1276,599,346,199,158,96,31,7
North Ealing,8,43,162,224,113,59,52,54,54,41,222,107,84,71,33,19,16,8,7,2,0
North Greenwich,706,2102,3580,5130,3160,1483,1214,1203,1235,1241,1696,2897,3108,2279,1265,986,1188,2530,2886,442,47
North Harrow,57,273,700,810,286,137,108,102,96,82,92,119,141,112,60,30,24,25,26,13,0
North Wembley,72,284,432,513,212,126,103,107,107,121,141,169,187,123,79,51,37,30,13,3,0
Northfields,106,398,1065,1262,599,289,241,203,200,184,283,439,502,354,154,77,59,45,32,13,4
Northolt,300,1078,1499,1426,742,434,336,309,297,251,311,332,370,281,179,108,84,59,33,5,2
Northwick Park,112,578,869,1037,461,279,260,294,341,323,449,695,785,463,268,222,138,72,34,11,0
Northwood,50,290,932,1188,459,276,222,182,155,147,274,518,344,227,120,66,47,34,21,6,2
Northwood Hills,57,290,653,695,271,154,132,117,123,123,205,166,164,114,64,38,32,27,19,6,0
Notting Hill Gate,63,366,1227,2539,1785,982,949,1047,1074,1129,1401,1924,2602,2352,1284,821,699,575,513,187,26
Oakwood,100,268,646,767,395,250,193,174,166,168,277,265,258,230,128,72,48,37,17,6,3
Old Street,45,349,988,2017,1783,1320,1392,1636,1748,1813,2345,3777,6360,6140,3254,2085,1844,1715,1459,568,0
Osterley,83,258,563,645,289,168,136,124,122,105,124,189,259,203,89,44,36,21,14,4,0
Oval,69,412,968,1555,1129,533,427,461,483,449,557,774,1243,1127,576,328,256,225,159,50,10
Oxford Circus,106,268,571,944,1429,2217,3193,4711,6142,7097,8819,11672,15614,16399,12638,9606,7609,6164,3982,1399,230
Paddington,138,1539,5826,10191,7759,5154,4034,3850,3308,3254,3723,4993,7638,6943,3895,2386,1675,1215,803,185,0
Park Royal,18,83,218,288,164,107,104,101,111,120,173,311,545,391,179,108,93,69,52,21,4
Parsons Green,40,316,1477,2382,997,445,401,425,398,371,565,746,1106,909,447,235,181,183,98,23,0
Perivale,67,378,691,713,349,182,145,132,141,137,150,213,356,262,115,65,54,36,20,6,0
Piccadilly Circus,45,125,243,377,563,860,1282,1859,2363,2929,3684,4670,7159,7868,5083,4253,4751,6074,3529,1237,178
Pimlico,39,275,854,1731,1276,757,657,774,814,838,1201,1889,2533,1918,945,567,418,295,194,51,9
Pinner,54,351,1498,1482,477,226,191,178,151,131,149,194,267,206,101,51,37,40,90,14,0
Plaistow,324,1055,1352,1462,945,509,423,375,367,355,450,526,561,442,276,182,125,105,65,14,0
Preston Road,102,621,1035,1412,694,369,262,234,201,170,211,222,228,201,132,69,50,56,28,10,0
Putney Bridge,39,242,887,1144,567,347,347,362,326,324,385,581,1008,785,336,176,137,129,119,22,0
Queen's Park,83,318,1024,1865,1053,490,410,387,363,362,390,484,622,595,321,201,147,121,82,22,0
Queensbury,300,1653,1421,1270,525,263,211,192,177,173,187,206,261,241,172,92,71,46,25,6,2
Queensway,28,164,518,1172,1105,845,622,551,563,596,709,854,931,850,582,438,355,340,371,107,14
Ravenscourt Park,19,101,364,664,367,214,193,175,180,185,374,787,641,464,207,121,122,92,59,9,0
Rayners Lane,147,624,1245,1462,668,355,286,265,221,217,257,325,309,249,146,90,64,54,31,11,0
Redbridge,131,491,764,962,474,254,198,173,154,142,149,185,232,184,101,55,46,33,26,6,2
Regent's Park,3,15,60,156,170,181,218,274,277,295,454,763,1048,826,352,233,153,97,62,16,0
Richmond,23,349,1411,2216,914,630,727,527,498,353,482,696,960,713,387,145,149,170,101,63,14
Rickmansworth,38,325,906,829,319,178,142,136,134,139,576,322,386,206,82,52,34,30,21,8,0
Roding Valley,4,66,234,132,37,24,15,20,13,10,19,17,6,13,3,2,2,6,4,2,0
Royal Oak,28,106,360,646,370,196,168,170,167,172,231,332,389,353,199,124,100,91,60,16,0
Ruislip,45,198,514,562,284,182,167,154,141,137,151,154,170,120,62,40,29,33,16,4,0
Ruislip Gardens,61,191,457,504,192,84,65,59,54,56,87,85,81,64,38,19,12,16,9,0,0
Ruislip Manor,49,264,606,707,277,163,140,125,117,119,265,197,156,126,69,39,28,26,18,9,0
Russell Square,26,98,256,603,863,802,680,798,961,1014,1412,2022,2606,2079,1375,1217,935,568,416,112,15
Seven Sisters,786,2753,3880,4215,2747,1415,1167,1054,1037,1014,1102,1348,1616,1325,858,590,489,380,256,103,25
Shepherd's Bush (Cen),121,772,2366,4738,2915,1278,1142,1211,1338,1457,1830,2444,3219,3329,2069,1403,1197,1397,1112,251,25
Shepherd's Bush (H&C),46,170,553,918,519,258,227,249,275,264,284,342,388,378,239,156,185,218,132,25,0
Sloane Square,55,357,1216,2323,1473,1010,1069,1281,1355,1493,2031,2860,3306,2945,1721,991,849,722,455,131,0
Snaresbrook,73,294,1016,1587,684,217,180,165,153,137,165,324,207,155,95,48,38,36,19,6,2
South Ealing,76,273,778,1058,567,262,236,236,235,220,259,337,431,353,179,110,92,72,42,15,3
South Harrow,118,338,546,563,275,167,146,136,135,125,143,183,192,145,88,56,38,35,21,6,0
South Kensington,69,408,1125,2369,1873,1344,1631,2295,2629,2942,4046,5781,6989,5527,2950,2398,2130,2106,1363,369,26
South Kenton,10,106,382,357,148,105,66,62,65,85,171,89,85,42,41,20,12,21,15,11,0
South Ruislip,72,330,693,679,283,145,105,91,85,85,99,140,204,151,76,39,31,29,16,0,0
South Wimbledon,100,405,1336,1919,683,268,236,242,244,231,275,396,618,532,277,157,116,110,84,28,8
South Woodford,106,414,1229,1965,924,406,308,263,223,189,218,294,369,309,156,97,74,66,43,18,4
Southfields,79,524,1771,2200,902,458,388,354,335,306,481,533,595,473,261,133,121,65,39,9,0
Southgate,142,579,1342,1663,802,460,397,373,335,321,396,462,543,379,222,143,115,91,50,12,6
Southwark,75,436,1349,2499,1764,906,814,1001,1058,1122,1596,2906,4496,3339,1558,944,840,655,523,173,29
St. James's Park,20,115,404,852,762,686,904,1260,1208,1345,2116,3842,5292,3689,1371,701,474,337,228,49,0
St. John's Wood,45,228,793,1597,959,519,483,532,522,559,807,1141,1361,1000,592,419,268,204,174,37,4
St. Paul's,12,79,185,349,506,671,937,1435,1480,1659,2147,3359,5114,4364,2439,1402,1020,818,570,201,42
Stamford Brook,29,137,544,816,375,201,174,179,156,146,181,279,415,358,177,116,77,58,38,8,0
Stanmore,131,517,1082,1171,460,279,234,210,198,181,249,367,451,307,143,76,53,43,25,8,3
Stepney Green,69,248,695,1321,865,487,450,454,491,520,689,884,1006,759,537,422,293,221,180,62,4
Stockwell,210,744,2421,5457,2469,856,652,606,572,571,632,796,1022,908,606,369,296,292,234,90,22
Stonebridge Park,113,403,648,642,284,172,143,138,154,164,192,249,341,277,147,80,65,62,30,11,0
Stratford,1414,5266,7411,8418,5139,3285,3424,3905,4510,5030,5712,7237,8147,6856,5305,4390,3706,2394,1189,352,65
Sudbury Hill,105,381,521,499,223,133,107,104,101,100,112,156,150,117,71,48,33,24,11,3,0
Sudbury Town,85,318,553,618,247,160,117,111,100,96,89,109,136,117,65,44,28,27,14,3,0
Swiss Cottage,60,262,928,1834,1098,598,483,504,523,497,666,1042,1169,946,629,398,358,261,211,56,8
Temple,7,32,79,146,208,305,441,633,720,825,1101,1754,2990,2678,1344,818,598,602,360,100,0
Theydon Bois,74,208,348,310,96,54,47,46,41,40,57,68,62,42,20,14,11,15,7,0,0
Tooting Bec,101,636,2179,3345,1421,549,462,430,386,363,421,564,683,564,385,252,178,140,101,37,12
Tooting Broadway,305,1353,3176,4470,2125,1035,948,963,941,940,1187,1610,1994,1487,973,693,480,382,239,78,23
Tottenham Court Road,51,144,369,770,986,1064,1443,2151,2715,3188,3986,5390,8547,9360,5553,4228,3819,5012,3174,1193,254
Tottenham Hale,201,1227,2699,3540,2317,1353,958,896,907,826,795,1065,1448,1255,806,601,460,308,240,54,6
Totteridge & Whetstone,59,279,810,1026,402,197,161,148,139,122,141,200,275,186,80,52,48,44,18,3,0
Tower Hill,86,943,2249,3341,2056,1223,1183,1363,1420,1577,1961,2920,4100,2960,1445,853,44,45,29,10,0
Tufnell Park,29,178,627,1269,816,390,296,271,273,224,272,286,344,336,238,140,116,187,157,37,7
Turnham Green,64,352,1189,1702,832,447,400,388,345,347,412,607,815,711,360,206,199,186,121,38,6
Turnpike Lane,360,1310,2111,2687,1697,940,769,675,656,648,664,727,795,708,455,281,229,203,135,43,12
Upminster,210,915,2102,2012,624,323,282,236,248,214,391,381,331,221,160,106,85,61,66,13,0
Upminster Bridge,59,200,381,323,88,64,63,96,115,120,160,194,69,37,18,14,12,11,6,0,0
Upney,218,621,731,782,419,239,193,162,157,163,191,192,217,152,88,51,44,36,15,2,0
Upton Park,535,1807,2019,2219,1396,782,662,612,630,652,764,829,836,610,402,248,182,128,57,10,0
Uxbridge,139,500,1156,1119,527,474,538,658,702,750,957,1553,2146,1299,613,324,207,145,80,21,0
Vauxhall,178,1252,3829,7033,5216,2456,1834,1843,1795,1808,2334,3773,6023,5004,2324,1223,903,802,589,214,38
Victoria,253,2598,7458,11207,9452,6856,6028,6041,5788,5613,6393,8600,12395,11176,6228,4018,3216,3358,2068,780,83
Walthamstow Central,232,921,1716,2499,1340,562,464,433,419,417,424,526,609,479,276,175,142,126,83,27,11
Wanstead,70,239,713,1088,491,257,216,192,170,147,189,218,246,199,111,69,61,55,43,13,2
Warren Street,30,130,342,736,749,725,927,1281,1451,1539,2203,4013,6798,5902,3139,2076,1540,1030,751,255,47
Warwick Avenue,23,174,621,1219,700,334,278,279,262,254,313,438,607,527,292,171,138,126,100,19,0
Waterloo,134,3645,17082,27623,16043,7686,5481,5307,4884,4518,5074,7410,11265,11371,6278,3662,3280,3178,2058,791,108
Watford,77,298,664,507,142,86,81,84,111,81,324,243,228,150,69,44,27,23,11,3,0
Wembley Central,165,691,1069,1141,561,416,374,391,446,468,487,579,663,526,347,256,156,134,89,18,0
Wembley Park,315,1334,2330,2941,1686,1151,997,1037,1047,1088,1337,1907,2525,1741,911,627,489,755,456,99,16
West Acton,33,135,392,558,298,133,112,108,107,92,173,149,193,123,63,33,27,13,10,2,2
West Brompton,27,200,606,788,614,350,306,337,365,448,1150,1348,1460,872,398,200,198,209,93,17,2
West Finchley,23,160,579,804,346,144,109,87,81,72,79,95,117,104,52,24,22,13,7,2,0
West Ham,204,562,868,1051,565,310,264,245,255,258,319,406,398,352,270,195,165,137,72,26,6
West Hampstead,83,621,2433,4660,2365,973,686,639,600,603,660,945,1529,1629,834,412,300,273,235,87,11
West Harrow,45,236,463,523,199,113,78,72,64,49,66,79,111,72,38,24,22,14,13,4,0
West Kensington,72,234,707,1196,673,441,381,379,389,390,450,570,811,665,358,200,162,140,101,23,0
West Ruislip,47,198,508,570,280,151,117,94,95,82,84,137,148,125,64,43,26,27,15,0,0
Westbourne Park,52,200,613,1061,625,327,294,288,300,280,335,504,630,590,270,167,133,105,79,25,0
Westminster,55,154,323,687,729,866,1303,1986,2244,2491,3353,5136,6636,4996,2451,1657,1300,1031,616,165,18
White City,72,253,632,1076,650,361,363,435,466,508,838,1599,2653,2303,925,517,460,371,145,42,6
Whitechapel,70,260,627,1293,1013,781,886,989,1095,1240,1708,2397,3223,2422,1417,1174,774,525,384,142,2
Willesden Green,218,709,1730,2677,1529,812,674,573,560,547,566,603,707,614,423,284,206,152,94,32,4
Willesden Junction,71,458,929,1076,591,305,317,328,305,331,324,549,696,571,286,162,117,141,81,10,0
Wimbledon,167,1487,3092,2312,1299,730,360,591,859,642,699,1144,2010,1383,686,205,242,266,91,42,2
Wimbledon Park,30,167,623,678,297,167,149,144,144,131,138,217,271,195,108,49,31,21,13,3,0
Wood Green,413,1822,2604,2689,1679,990,845,785,788,811,900,1113,1290,1018,623,407,328,379,472,72,15
Wood Lane,36,101,314,530,370,194,191,232,289,306,371,542,828,748,429,278,234,158,53,13,0
Woodford,214,831,1809,2100,986,517,422,347,310,269,334,333,342,276,155,94,38,37,22,6,0
Woodside Park,46,307,943,1288,577,271,195,185,169,159,227,234,255,199,89,72,45,32,17,5,0
